{-2.1280
 , 0.088925
 , 0.088703
 , 0.091977
 , 0.084361
 , 0.091131
 , 0.087936
 , 0.090971
 , 0.086339
 , 0.095333
 , 0.086788
 , 0.090877
 , 0.087433
 , 0.080911
 , 0.082679
 , 0.083316
 , 0.081869
 , 0.072901
 , 0.071766
 , 0.067335
 , 0.064859
 , 0.060475
 , 0.067771
 , 0.057993
 , 0.061285
 , 0.056222
 , 0.050237
 , 0.054298
 , 0.036231
 , 0.042442
 , 0.033234
 , 0.036166
 , 0.027929
 , 0.024471
 , 0.023005
 , 0.0094658
 , 0.0011602
 , 0.0033187
 ,-0.0055276
 ,-0.00036457
 ,-0.0049700
 ,-0.019224
 ,-0.016630
 ,-0.0073789
 ,-0.015606
 ,-0.018671
 ,-0.021080
 ,-0.049879
 ,-0.022301
 ,-0.024594
 ,-0.028518
 ,-0.033020
 ,-0.031149
 ,-0.027150
 ,-0.0026368
 , 0.00066941
 , 0.0036107
 , 0.012079
 , 0.0063434
 ,-0.0030753
 , 0.0016511
 ,-0.0026539
 ,-0.011045
 ,-0.011182
 ,-0.011182
 ,-0.010652
 ,-0.012541
 ,-0.018278
 ,-0.014682
 ,-0.019924
 ,-0.010416
 ,-0.010736
 ,-0.015344
 ,-0.011699
 ,-0.0070000
 ,-0.0086711
 ,-0.0027459
 ,-0.0056039
 ,-0.011895
 ,-0.0044720
 ,-0.0026218
 ,-0.015828
 ,-0.0080366
 ,-0.0059697
 , 0.0079918
 ,-0.00094348
 ,-0.0063153
 , 0.0016298
 , 0.000061047
 ,-0.0076562
 ,-0.0058429
 ,-0.0078417
 ,-0.0067246
 ,-0.0052034
 ,-0.0050482
 ,-0.0011139
 ,-0.0085919
 ,-0.010725
 ,-0.011343
 ,-0.016059
 ,-0.021622
 ,-0.026261
 ,-0.041270
 ,-0.061778
 ,-0.046137
 ,-0.056878
 ,-0.042148
 ,-0.044810
 ,-0.043509
 ,-0.039596
 ,-0.042644
 ,-0.043659
 ,-0.040652
 ,-0.034614
 ,-0.034034
 ,-0.032453
 ,-0.033918
 ,-0.024799
 ,-0.031396
 ,-0.032699
 ,-0.034923
 , 0.036526
 , 0.035468
 , 0.035152
 , 0.013875
 , 0.017926
 , 0.013765
 , 0.013662
 , 0.018003
 , 0.0010236
 , 0.019704
 ,-0.00032611
 , 0.0029497
 , 0.0073985
 , 0.0060031
 , 0.0039710
 , 0.0075290
 , 0.024696
 , 0.040849
 , 0.028056
 , 0.011664
 , 0.039653
 , 0.012299
 , 0.031490
 , 0.026429
 , 0.028612
 , 0.036284
 , 0.041172
 , 0.042108
 , 0.070206
 , 0.080064
 , 0.10171
 , 0.098210
 , 0.071765
 , 0.057876
 , 0.076237
 , 0.030069
 , 0.023940
 , 0.023748
 , 0.020718
 , 0.014954
 , 0.053631
 , 0.052912
 , 0.047459
 , 0.015824
 , 0.064100
 , 0.037006
 , 0.014347
 , 0.046225
 , 0.0070287
 , 0.0040466
 , 0.015815
 , 0.0054347
 ,-0.016842
 , 0.017633
 , 0.055028
 , 0.0078450
 , 0.010304
 , 0.032088
 , 0.030121
 , 0.030687
 , 0.029971
 , 0.021614
 , 0.031245
 , 0.020113
 , 0.028359
 , 0.023552
 , 0.042161
 , 0.040888
 , 0.036382
 , 0.017273
 , 0.029014
 , 0.027589
 , 0.025607
 ,-0.011857
 , 0.0083534
 ,-0.0083261
 , 0.015069
 , 0.024051
 ,-0.022207
 ,-0.021592
 ,-0.0019172
 , 0.013737
 ,-0.0092666
 ,-0.019119
 ,-0.018909
 ,-0.0079192
 ,-0.0095466
 ,-0.019955
 ,-0.020890
 ,-0.020430
 ,-0.0091919
 ,-0.018127
 , 0.035478
 , 0.025264
 , 0.022648
 , 0.00089890
 , 0.0047793
 , 0.0055635
 , 0.0091809
 , 0.025711
 , 0.0024792
 , 0.027003
 , 0.010185
 , 0.0066632
 , 0.0068447
 , 0.024098
 , 0.0068401
 , 0.026960
 ,-0.0023803
 , 0.0040704
 , 0.010943
 , 0.011415
 , 0.023667
 , 0.020027
 , 0.0060432
 , 0.024354
 , 0.022079
 , 0.048294
 , 0.044486
 , 0.0075210
 , 0.010817
 , 0.011591
 , 0.011302
 , 0.010032
 , 0.0046757
 , 0.0096867
 , 0.0093469
 , 0.0099459
 , 0.0022116
 , 0.0078943
 , 0.0079247
 , 0.0098540
 , 0.0093335
 , 0.0066813
 ,-0.0056743
 ,-0.0013758
 ,-0.0023832
 , 0.025750
 , 0.022827
 , 0.016360
 , 0.037113
 , 0.036140
 , 0.027512
 , 0.027625
 , 0.021746
 , 0.012546
 , 0.015060
 , 0.013777
 , 0.040432
 , 0.0060430
 , 0.0026911
 ,-0.0042454
 ,-0.0076958
 ,-0.016266
 ,-0.016664
 ,-0.024686
 ,-0.026440
 ,-0.032670
 ,-0.033684
 ,-0.038960
 ,-0.040642
 ,-0.042802
 ,-0.046042
 ,-0.048209
 ,-0.054437
 ,-0.057338
 ,-0.040492
 ,-0.038283
 ,-0.043393
 ,-0.031303
 ,-0.036819
 ,-0.041836
 ,-0.043137
 ,-0.047338
 ,-0.048614
 ,-0.026696
 ,-0.0019588
 ,-0.0042467
 ,-0.0059346
 ,-0.0089478
 ,-0.010912
 ,-0.015799
 ,-0.018076
 ,-0.022836
 ,-0.020548
 ,-0.018732
 ,-0.019581
 ,-0.021824
 , 0.0040923
 ,-0.013167
 ,-0.0035254
 , 0.0079812
 , 0.0064667
 , 0.017571
 , 0.015557
 , 0.0073244
 , 0.014754
 , 0.030623
 , 0.030262
 , 0.013295
 , 0.017242
 ,-0.013438
 , 0.015463
 , 0.0099786
 , 0.010005
 , 0.015438
 , 0.015164
 , 0.020253
 , 0.015778
 , 0.018114
 , 0.018591
 , 0.041203
 , 0.022427
 , 0.021812
 , 0.052167
 , 0.052216
 , 0.041293
 , 0.043702
 , 0.053115
 , 0.027577
 , 0.027710
 ,-0.010995
 ,-0.0084164
 ,-0.0085661
 ,-0.0092317
 ,-0.011482
 ,-0.0073158
 ,-0.0075028
 ,-0.0078011
 ,-0.0080279
 ,-0.0087551
 ,-0.0088929
 ,-0.0097804
 ,-0.0021584
 ,-0.0082323
 , 0.019134
 , 0.016915
 , 0.017073
 , 0.016421
 , 0.017615
 } ;
