{-1.8872
 , 0.020466
 , 0.028598
 , 0.026781
 , 0.013963
 , 0.024803
 , 0.018776
 , 0.025968
 , 0.027469
 , 0.038396
 , 0.011033
 ,-0.0098953
 ,-0.024216
 ,-0.036679
 ,-0.028355
 ,-0.057014
 ,-0.080448
 ,-0.084325
 ,-0.088466
 ,-0.092682
 ,-0.095255
 ,-0.099678
 ,-0.10229
 ,-0.10570
 ,-0.096803
 ,-0.096665
 ,-0.090714
 ,-0.10631
 ,-0.10868
 ,-0.10420
 ,-0.098222
 ,-0.086446
 ,-0.081464
 ,-0.081798
 ,-0.086139
 ,-0.062028
 ,-0.059163
 ,-0.053932
 ,-0.045789
 ,-0.048864
 ,-0.044358
 ,-0.031451
 ,-0.027719
 ,-0.034810
 ,-0.0068209
 ,-0.029676
 , 0.0087678
 ,-0.042014
 ,-0.019766
 ,-0.020925
 ,-0.045741
 ,-0.040697
 ,-0.035660
 ,-0.022625
 ,-0.025406
 , 0.0030556
 , 0.012215
 , 0.00087144
 , 0.0081479
 , 0.012225
 , 0.010808
 , 0.014715
 , 0.0069471
 , 0.018340
 , 0.017836
 , 0.017932
 , 0.031731
 , 0.032764
 , 0.023666
 , 0.023506
 , 0.022022
 , 0.029151
 , 0.028109
 , 0.020857
 , 0.013287
 , 0.0098242
 , 0.025130
 , 0.0017042
 , 0.0096966
 ,-0.0055674
 , 0.0046386
 ,-0.0019509
 ,-0.042247
 ,-0.020747
 ,-0.023824
 ,-0.019158
 ,-0.045365
 ,-0.062091
 ,-0.039762
 ,-0.066994
 ,-0.053584
 ,-0.048530
 ,-0.021806
 ,-0.025054
 ,-0.029400
 ,-0.0078819
 ,-0.0048093
 , 0.0079451
 , 0.027595
 , 0.026349
 , 0.017210
 , 0.045017
 , 0.060836
 , 0.052698
 , 0.032540
 , 0.049442
 , 0.056517
 , 0.029663
 , 0.050375
 , 0.058767
 , 0.047837
 , 0.035720
 , 0.065000
 , 0.090957
 , 0.043923
 , 0.057781
 , 0.060010
