{-1.4162
 ,-0.10885
 ,-0.11905
 ,-0.13246
 ,-0.10195
 ,-0.12624
 ,-0.10796
 ,-0.11219
 ,-0.11268
 ,-0.14450
 ,-0.10829
 ,-0.099491
 ,-0.077212
 ,-0.052395
 ,-0.063325
 ,-0.040324
 ,-0.017787
 , 0.0012359
 , 0.0025197
 , 0.012918
 , 0.018059
 , 0.025854
 , 0.0073738
 , 0.031055
 , 0.016307
 , 0.042004
 , 0.046688
 , 0.053517
 , 0.060108
 , 0.055798
 , 0.051398
 , 0.036704
 , 0.032891
 , 0.041338
 , 0.038754
 , 0.052805
 , 0.062661
 , 0.046441
 , 0.051912
 , 0.025537
 , 0.025933
 , 0.048611
 , 0.038111
 , 0.036138
 , 0.039129
 , 0.043006
 , 0.037885
 , 0.10117
 , 0.026441
 , 0.035120
 , 0.066328
 , 0.079018
 , 0.060302
 , 0.040772
 , 0.0019865
 ,-0.021679
 ,-0.032431
 ,-0.031542
 ,-0.038803
 ,-0.028107
 ,-0.031147
 ,-0.024632
 , 0.0018388
 ,-0.010607
 ,-0.012009
 , 0.00025390
 ,-0.016047
 , 0.0011391
 ,-0.0081518
 , 0.0067979
 ,-0.0065919
 ,-0.0068153
 , 0.0037231
 , 0.0065686
 ,-0.0071221
 , 0.010394
 ,-0.0069028
 ,-0.0028297
 , 0.0011878
 , 0.0059232
 ,-0.0068851
 , 0.013635
 , 0.034426
 , 0.019730
 , 0.011095
 , 0.016856
 , 0.039782
 , 0.050757
 , 0.039961
 , 0.065676
 , 0.057380
 , 0.046251
 , 0.027489
 , 0.019775
 , 0.024078
 ,-0.013314
 ,-0.0065743
 ,-0.015910
 ,-0.022917
 ,-0.014183
 , 0.0050016
 ,-0.011278
 ,-0.0099354
 , 0.025697
 , 0.031898
 , 0.026265
 ,-0.0027493
 , 0.025130
 , 0.0045698
 ,-0.0093588
 , 0.0034029
 , 0.016625
 ,-0.012369
 ,-0.044203
 ,-0.00088107
 ,-0.024389
 ,-0.026302
 ,-0.044608
 ,-0.034001
 ,-0.029926
 ,-0.023335
 , 0.028125
 , 0.030219
 , 0.026458
 , 0.026023
 , 0.019512
 , 0.023304
 , 0.029362
 , 0.015957
 , 0.060468
 , 0.073055
 , 0.065104
 , 0.061526
 , 0.049980
 , 0.066065
 , 0.059177
 , 0.058759
 , 0.051451
 , 0.011882
 , 0.047780
 , 0.0073146
 , 0.027937
 , 0.018197
 ,-0.016445
 ,-0.0072849
 ,-0.0053750
 ,-0.021532
 ,-0.080471
 ,-0.089575
 ,-0.11085
 ,-0.11477
 ,-0.12761
 ,-0.11107
 ,-0.11130
 ,-0.092185
 ,-0.11200
 ,-0.056683
 ,-0.036049
 ,-0.035325
 ,-0.020814
 ,-0.040513
 ,-0.13907
 ,-0.14114
 ,-0.11673
 ,-0.039618
 ,-0.10962
 ,-0.083356
 ,-0.021400
 ,-0.10099
 ,-0.052747
 ,-0.026381
 ,-0.12406
 ,-0.10184
 ,-0.016685
 ,-0.067818
 ,-0.13527
 , 0.021139
 , 0.015781
 ,-0.021811
 ,-0.010745
 ,-0.040614
 ,-0.038749
 ,-0.025741
 ,-0.043594
 ,-0.0057649
 ,-0.046184
 ,-0.024412
 ,-0.049569
 ,-0.033696
 ,-0.027495
 ,-0.020991
 ,-0.027865
 ,-0.014579
 ,-0.013931
 , 0.066891
 , 0.020824
 , 0.026402
 , 0.031394
 , 0.029414
 , 0.076538
 , 0.073942
 , 0.043175
 , 0.032683
 ,-0.00032163
 , 0.022074
 , 0.035197
 ,-0.0053059
 , 0.048325
 , 0.0047551
 ,-0.0026561
 , 0.046456
 , 0.039505
 , 0.010201
 ,-0.048741
 ,-0.013977
 ,-0.014316
 , 0.066812
 ,-0.015947
 , 0.0046302
 , 0.048704
 ,-0.072514
 , 0.081181
 , 0.012175
 , 0.064222
 , 0.069537
 , 0.070245
 ,-0.012773
 ,-0.0041184
 ,-0.054417
 , 0.035469
 , 0.060691
 , 0.056169
 , 0.049029
 , 0.043500
 , 0.057979
 , 0.083531
 , 0.0010233
 , 0.067013
 , 0.040503
 , 0.037837
 , 0.13211
 , 0.021901
 , 0.021849
 , 0.013687
 , 0.014329
 , 0.015224
 , 0.012078
 , 0.014147
 , 0.0086951
 , 0.014515
 , 0.014168
 , 0.017345
 ,-0.0055347
 ,-0.010641
 , 0.0018136
 , 0.074001
 , 0.044778
 , 0.071214
 ,-0.00023836
 , 0.015204
 , 0.021061
 , 0.059525
 , 0.058838
 , 0.051672
 ,-0.0019976
 , 0.0055408
 , 0.016592
 , 0.011015
 , 0.0085091
 , 0.0066930
 , 0.0092769
 , 0.010344
 ,-0.0090739
 , 0.0062787
 , 0.014802
 , 0.010427
 , 0.0097795
 , 0.0072278
 , 0.012380
 , 0.00028448
 , 0.0058591
 ,-0.00089599
 ,-0.0084455
 ,-0.014782
 ,-0.016555
 ,-0.0087145
 ,-0.0049224
 ,-0.046211
 ,-0.028260
 , 0.011956
 ,-0.00092117
 ,-0.00031796
 , 0.042816
 , 0.030772
 , 0.032996
 , 0.032167
 ,-0.0031204
 ,-0.017196
 ,-0.015527
 , 0.026771
 ,-0.0086330
 ,-0.0094597
 ,-0.0085922
 , 0.0083548
 , 0.022312
 , 0.014505
 , 0.029128
 , 0.018343
 , 0.0080183
 ,-0.027027
 , 0.0058696
 ,-0.0052477
 ,-0.014226
 ,-0.015161
 ,-0.019380
 ,-0.018889
 ,-0.0066903
 , 0.0065675
 ,-0.042881
 ,-0.039930
 ,-0.049925
 ,-0.045452
 ,-0.022187
 ,-0.024101
 ,-0.021168
 ,-0.0012237
 ,-0.013302
 ,-0.010120
 ,-0.026559
 ,-0.0098966
 , 0.026696
 , 0.026157
 ,-0.050420
 ,-0.00078976
 , 0.0040459
 ,-0.016300
 ,-0.023615
 ,-0.025144
 ,-0.052739
 ,-0.044743
 ,-0.041346
 ,-0.044920
 , 0.0013440
 ,-0.0048065
 , 0.033248
 , 0.031219
 , 0.023413
 , 0.024879
 , 0.023618
 , 0.035953
 , 0.027340
 , 0.031192
 , 0.034628
 , 0.036813
 , 0.010478
 , 0.014542
 ,-0.059069
 ,-0.051188
 ,-0.049863
 ,-0.029095
 ,-0.048966
 } ;
